,Sex,Cycle_Length,Fertile_Window_Timing,Fertile_Days,Cycle_Phases_Order,Ovulation_Dominant_Hormone,Blood_Loss,Total_Knowledge_Score
138,Female,28 days,A few days before ovulation,Two Days,"Menstruation, Follicular Phase, Ovulation, Luteal Phase",Progesterone,Whole cup,3
139,Female,28 days,Right before the start of a period,Six Days,"Ovulation, Fertile Phase, Pre-menstrual, Menstrual Phase",Estrogen,Whole cup,2
140,Female,28 days,A few days before ovulation,Six Days,"Menstruation, Follicular Phase, Ovulation, Luteal Phase",Luteinizing hormone,Two tablespoons,5
141,Female,29 days,A few days before ovulation,Six Days,"Menstruation, Follicular Phase, Ovulation, Luteal Phase",Luteinizing hormone,Two tablespoons,4
142,Female,28 days,Right before the start of a period,Two Days,"Ovulation, Fertile Phase, Pre-menstrual, Menstrual Phase",Progesterone,Whole cup,1
143,Female,28 days,A few days before ovulation,Six Days,"Ovulation, Fertile Phase, Pre-menstrual, Menstrual Phase",Estrogen,Whole cup,3
144,Female,28 days,A few days before ovulation,Two Days,"Ovulation, Fertile Phase, Pre-menstrual, Menstrual Phase",Estrogen,Quarter cup,3
146,Female,28 days,A few days before ovulation,Six Days,"Menstruation, Follicular Phase, Ovulation, Luteal Phase",Estrogen,Half a cup,4
147,Male,28 days,A few days before ovulation,Fourteen Days,"Ovulation, Fertile Phase, Pre-menstrual, Menstrual Phase",Estrogen,Half a cup,2
148,Male,29 days,A few days before ovulation,Fourteen Days,"Ovulation, Fertile Phase, Pre-menstrual, Menstrual Phase",Estrogen,Half a cup,1
149,Female,28 days,A few days before ovulation,Two Days,"Menstruation, Follicular Phase, Ovulation, Luteal Phase",Progesterone,Quarter cup,4
150,Female,28 days,Right before the start of a period,Ten Days,"Ovulation, Fertile Phase, Pre-menstrual, Menstrual Phase",Progesterone,Whole cup,1
151,Female,28 days,A few days before ovulation,Two Days,"Ovulation, Fertile Phase, Pre-menstrual, Menstrual Phase",Estrogen,Half a cup,2
152,Female,29 days,A few days before ovulation,Two Days,"Ovulation, Fertile Phase, Pre-menstrual, Menstrual Phase",Estrogen,Half a cup,1
153,Female,28 days,A few days before ovulation,Six Days,"Menstruation, Follicular Phase, Ovulation, Luteal Phase",Luteinizing hormone,Two tablespoons,5
154,Female,28 days,A few days before ovulation,Six Days,"Menstruation, Follicular Phase, Ovulation, Luteal Phase",Estrogen,Quarter cup,5
155,Male,28 days,A few days before ovulation,Six Days,"Menstruation, Follicular Phase, Ovulation, Luteal Phase",Estrogen,Half a cup,4
156,Female,28 days,A few days before ovulation,Six Days,"Menstruation, Follicular Phase, Ovulation, Luteal Phase",Estrogen,Half a cup,4
157,Female,28 days,A few days before ovulation,Six Days,"Menstruation, Follicular Phase, Ovulation, Luteal Phase",Progesterone,Quarter cup,5
158,Female,28 days,A few days before ovulation,Six Days,"Ovulation, Fertile Phase, Pre-menstrual, Menstrual Phase",Progesterone,Quarter cup,4
